Working directory: /Users/craigrusso/SynologyDrive/SCRIPTS/CLAUSE PROJECT CREATOR/V4
Cleaning previous builds...
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtDBus.framework/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtDBus.framework/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtDBus.framework/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtDBus.framework/Versions/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtDBus.framework/Versions/Current/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtDBus.framework/Versions/Current/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtDBus.framework/Versions/Current/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtDBus.framework/Versions/Current/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtDBus.framework/Versions/Current/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtDBus.framework/Versions/Current/QtDBus (deflated 68%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtDBus.framework/Versions/5/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtDBus.framework/Versions/5/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtDBus.framework/Versions/5/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtDBus.framework/Versions/5/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtDBus.framework/Versions/5/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtDBus.framework/Versions/5/QtDBus (deflated 68%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtDBus.framework/QtDBus (deflated 68%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWebSockets.framework/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWebSockets.framework/QtWebSockets (deflated 72%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWebSockets.framework/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWebSockets.framework/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWebSockets.framework/Versions/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWebSockets.framework/Versions/Current/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWebSockets.framework/Versions/Current/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWebSockets.framework/Versions/Current/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWebSockets.framework/Versions/Current/QtWebSockets (deflated 72%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWebSockets.framework/Versions/Current/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWebSockets.framework/Versions/Current/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWebSockets.framework/Versions/5/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWebSockets.framework/Versions/5/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWebSockets.framework/Versions/5/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWebSockets.framework/Versions/5/QtWebSockets (deflated 72%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWebSockets.framework/Versions/5/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWebSockets.framework/Versions/5/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQuick.framework/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQuick.framework/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQuick.framework/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQuick.framework/Versions/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQuick.framework/Versions/Current/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQuick.framework/Versions/Current/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQuick.framework/Versions/Current/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQuick.framework/Versions/Current/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQuick.framework/Versions/Current/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQuick.framework/Versions/Current/QtQuick (deflated 65%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQuick.framework/Versions/5/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQuick.framework/Versions/5/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQuick.framework/Versions/5/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQuick.framework/Versions/5/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQuick.framework/Versions/5/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQuick.framework/Versions/5/QtQuick (deflated 65%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQuick.framework/QtQuick (deflated 65%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtCore.framework/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtCore.framework/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtCore.framework/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtCore.framework/Versions/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtCore.framework/Versions/Current/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtCore.framework/Versions/Current/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtCore.framework/Versions/Current/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtCore.framework/Versions/Current/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtCore.framework/Versions/Current/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtCore.framework/Versions/Current/QtCore (deflated 56%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtCore.framework/Versions/5/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtCore.framework/Versions/5/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtCore.framework/Versions/5/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtCore.framework/Versions/5/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtCore.framework/Versions/5/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtCore.framework/Versions/5/QtCore (deflated 56%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtCore.framework/QtCore (deflated 56%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQml.framework/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQml.framework/QtQml (deflated 68%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQml.framework/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQml.framework/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQml.framework/Versions/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQml.framework/Versions/Current/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQml.framework/Versions/Current/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQml.framework/Versions/Current/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQml.framework/Versions/Current/QtQml (deflated 68%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQml.framework/Versions/Current/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQml.framework/Versions/Current/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQml.framework/Versions/5/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQml.framework/Versions/5/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQml.framework/Versions/5/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQml.framework/Versions/5/QtQml (deflated 68%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQml.framework/Versions/5/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQml.framework/Versions/5/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWidgets.framework/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWidgets.framework/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWidgets.framework/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWidgets.framework/Versions/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWidgets.framework/Versions/Current/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWidgets.framework/Versions/Current/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWidgets.framework/Versions/Current/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWidgets.framework/Versions/Current/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWidgets.framework/Versions/Current/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWidgets.framework/Versions/Current/QtWidgets (deflated 59%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWidgets.framework/Versions/5/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWidgets.framework/Versions/5/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWidgets.framework/Versions/5/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWidgets.framework/Versions/5/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWidgets.framework/Versions/5/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWidgets.framework/Versions/5/QtWidgets (deflated 59%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtWidgets.framework/QtWidgets (deflated 59%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtNetwork.framework/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtNetwork.framework/QtNetwork (deflated 65%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtNetwork.framework/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtNetwork.framework/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtNetwork.framework/Versions/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtNetwork.framework/Versions/Current/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtNetwork.framework/Versions/Current/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtNetwork.framework/Versions/Current/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtNetwork.framework/Versions/Current/QtNetwork (deflated 65%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtNetwork.framework/Versions/Current/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtNetwork.framework/Versions/Current/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtNetwork.framework/Versions/5/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtNetwork.framework/Versions/5/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtNetwork.framework/Versions/5/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtNetwork.framework/Versions/5/QtNetwork (deflated 65%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtNetwork.framework/Versions/5/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtNetwork.framework/Versions/5/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtSvg.framework/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtSvg.framework/QtSvg (deflated 69%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtSvg.framework/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtSvg.framework/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtSvg.framework/Versions/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtSvg.framework/Versions/Current/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtSvg.framework/Versions/Current/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtSvg.framework/Versions/Current/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtSvg.framework/Versions/Current/QtSvg (deflated 69%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtSvg.framework/Versions/Current/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtSvg.framework/Versions/Current/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtSvg.framework/Versions/5/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtSvg.framework/Versions/5/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtSvg.framework/Versions/5/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtSvg.framework/Versions/5/QtSvg (deflated 69%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtSvg.framework/Versions/5/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtSvg.framework/Versions/5/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQmlModels.framework/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQmlModels.framework/QtQmlModels (deflated 66%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQmlModels.framework/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQmlModels.framework/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQmlModels.framework/Versions/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQmlModels.framework/Versions/Current/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQmlModels.framework/Versions/Current/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQmlModels.framework/Versions/Current/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQmlModels.framework/Versions/Current/QtQmlModels (deflated 66%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQmlModels.framework/Versions/Current/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQmlModels.framework/Versions/Current/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQmlModels.framework/Versions/5/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQmlModels.framework/Versions/5/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQmlModels.framework/Versions/5/_CodeSignature/CodeResources (deflated 76%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQmlModels.framework/Versions/5/QtQmlModels (deflated 66%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQmlModels.framework/Versions/5/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/lib/QtQmlModels.framework/Versions/5/Resources/Info.plist (deflated 49%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/ (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_hr.qm (deflated 24%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_fi.qm (deflated 22%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_bg.qm (deflated 71%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_ja.qm (deflated 65%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_ru.qm (deflated 24%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_lv.qm (deflated 10%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_pl.qm (deflated 24%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_gl.qm (deflated 75%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_he.qm (deflated 69%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_bg.qm (deflated 71%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_ja.qm (deflated 67%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_sl.qm (deflated 73%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_ko.qm (deflated 25%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_nn.qm (deflated 26%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_pl.qm (deflated 70%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_gl.qm (deflated 71%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_ko.qm (deflated 64%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_nn.qm (deflated 69%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_sl.qm (deflated 69%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_ru.qm (deflated 71%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_fi.qm (deflated 72%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_hr.qm (deflated 71%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_ru.qm (deflated 69%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_pt_PT.qm (deflated 73%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_ko.qm (deflated 66%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_nn.qm (deflated 71%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_ja.qm (deflated 25%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_he.qm (deflated 13%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_bg.qm (deflated 26%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_hr.qm (deflated 69%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_pl.qm (deflated 71%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_lv.qm (deflated 70%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_uk.qm (deflated 68%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_zh_CN.qm (deflated 64%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_nl.qm (deflated 68%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_fr.qm (deflated 72%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_cs.qm (deflated 75%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_tr.qm (deflated 71%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_da.qm (deflated 25%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_en.qm (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_pt_BR.qm (deflated 32%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_zh_TW.qm (deflated 28%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_es.qm (deflated 71%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_sk.qm (deflated 70%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_it.qm (deflated 72%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_fa.qm (deflated 30%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_de.qm (deflated 25%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_ar.qm (deflated 70%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_hu.qm (deflated 70%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_it.qm (deflated 71%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_sk.qm (deflated 69%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_es.qm (deflated 71%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_ca.qm (deflated 26%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_hu.qm (deflated 71%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_ar.qm (deflated 68%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_zh_CN.qm (deflated 32%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_tr.qm (deflated 66%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_fr.qm (deflated 72%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_nl.qm (deflated 72%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_cs.qm (deflated 71%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_uk.qm (deflated 70%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_gd.qm (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_en.qm (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_pt_BR.qm (deflated 72%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_zh_TW.qm (deflated 64%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_de.qm (deflated 73%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_pt_BR.qm (deflated 75%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_ar.qm (deflated 20%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_zh_TW.qm (deflated 63%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_ca.qm (deflated 70%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_fa.qm (deflated 70%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_it.qm (deflated 26%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_sk.qm (deflated 25%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_es.qm (deflated 27%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_da.qm (deflated 71%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_tr.qm (deflated 23%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qtbase_gd.qm (deflated 73%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_en.qm (stored 0%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_sv.qm (deflated 72%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_help_da.qm (deflated 68%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_uk.qm (deflated 24%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_nl.qm (deflated 27%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_fr.qm (deflated 26%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_cs.qm (deflated 25%)
  adding: Echelon.app/Contents/Resources/PyQt5/Qt5/translations/qt_hu.qm (deflated 26%)
